Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 50 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 46 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 50 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 28 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 40 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 49 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 47 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111o far: 6873; conflicts 9
Evaluations so far: 6932; conflicts 5
Evaluations so far: 6988; conflicts 8
Evaluations so far: 7042; conflicts 10
Evaluations so far: 7091; conflicts 15
Evaluations so far: 7148; conflicts 7
Evaluations so far: 7194; conflicts 17
Evaluations so far: 7254; conflicts 4
Evaluations so far: 7310; conflicts 8
Evaluations so far: 7364; conflicts 11
Evaluations so far: 7407; conflicts 22
Evaluations so far: 7462; conflicts 10
Evaluations so far: 7517; conflicts 9
Evaluations so far: 7571; conflicts 12
Evaluations so far: 7626; conflicts 9
Evaluations so far: 7685; conflicts 5
Evaluations so far: 7743; conflicts 6
Evaluations so far: 7793; conflicts 16
Evaluations so far: 7847; conflicts 11
Evaluations so far: 7906; conflicts 6
Evaluations so far: 7960; conflicts 10
Evaluations so far: 8016; conflicts 10
Evaluations so far: 8069; conflicts 13
Evaluations so far: 8125; conflicts 9
Evaluations so far: 8183; conflicts 6
Evaluations so far: 8241; conflicts 6
Evaluations so far: 8295; conflicts 10
Evaluations so far: 8351; conflicts 8
Evaluations so far: 8392; conflicts 24
Evaluations so far: 8443; conflicts 13
Evaluations so far: 8499; conflicts 8
Evaluations so far: 8555; conflicts 8
Evaluations so far: 8603; conflicts 16
Evaluations so far: 8657; conflicts 11
Evaluations so far: 8714; conflicts 7
Evaluations so far: 8767; conflicts 11
Evaluations so far: 8816; conflicts 15
Evaluations so far: 8874; conflicts 6
Evaluations so far: 8921; conflicts 19
Evaluations so far: 8974; conflicts 12
Evaluations so far: 9021; conflicts 17
Evaluations so far: 9070; conflicts 16
Evaluations so far: 9112; conflicts 23
Evaluations so far: 9161; conflicts 15
Evaluations so far: 9209; conflicts 16
Evaluations so far: 9264; conflicts 9
Evaluations so far: 9305; conflicts 23
Evaluations so far: 9362; conflicts 7
Evaluations so far: 9400; conflicts 26
Evaluations so far: 9452; conflicts 12
Evaluations so far: 9505; conflicts 11
Evaluations so far: 9528; conflicts 46
Evaluations so far: 9544; conflicts 53
Evaluations so far: 9553; conflicts 56
Evaluations so far: 9605; conflicts 12
Evaluations so far: 9609; conflicts 61
Evaluations so far: 9668; conflicts 6
Evaluations so far: 9672; conflicts 60
Evaluations so far: 9724; conflicts 16
Evaluations so far: 9726; conflicts 62
Evaluations so far: 9780; conflicts 11
Evaluations so far: 9783; conflicts 62
Evaluations so far: 9831; conflicts 17
Evaluations so far: 9831; conflicts 64
Evaluations so far: 9831; conflicts 64
Evaluations so far: 9886; conflicts 9
Evaluations so far: 9886; conflicts 64
Evaluations so far: 9886; conflicts 64
Evaluations so far: 9937; conflicts 14
Evaluations so far: 9937; conflicts 64
Evaluations so far: 9988; conflicts 14
Evaluations so far: 9988; conflicts 64
Evaluations so far: 10034; conflicts 19

	Finished after 10034 evaluations
ed 54 chromosomes 
Deleted 49 chromosomes 
Deleted 57 chromosomes 
Deleted 46 chromosomes 
Deleted 60 chromosomes 
Deleted 56 chromosomes 
Deleted 54 chromosomes 
Deleted 98 chromosomes 
Deleted 0 chromosomes 
Deleted 55 chromosomes 
Deleted 54 chromosomes 
Deleted 55 chromosomes 
Deleted 59 chromosomes 
Deleted 58 chromosomes 
Deleted 50 chromosomes 
Deleted 54 chromosomes 
Deleted 59 chromosomes 
Deleted 110 chromosomes 
Deleted 0 chromosomes 
Deleted 53 chromosomes 
Deleted 114 chromosomes 
Deleted 0 chromosomes 
Deleted 58 chromosomes 
Deleted 54 chromosomes 
Deleted 56 chromosomes 
Deleted 92 chromosomes 
Deleted 0 chromosomes 
Deleted 56 chromosomes 
Deleted 104 chromosomes 
Deleted 0 chromosomes 
Deleted 54 chromosomes 
Deleted 57 chromosomes 
Deleted 53 chromosomes 
Deleted 49 chromosomes 
Deleted 58 chromosomes 
Deleted 47 chromosomes 
Deleted 53 chromosomes 
Deleted 47 chromosomes 
Deleted 49 chromosomes 
Deleted 42 chromosomes 
Deleted 49 chromosomes 
Deleted 48 chromosomes 
Deleted 55 chromosomes 
Deleted 41 chromosomes 
Deleted 57 chromosomes 
Deleted 90 chromosomes 
Deleted 53 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 48 chromosomes 
Deleted 0 chromosomes 
Deleted 52 chromosomes 
Deleted 0 chromosomes 
Deleted 63 chromosomes 
Deleted 0 chromosomes 
Deleted 58 chromosomes 
Deleted 0 chromosomes 
Deleted 57 chromosomes 
Deleted 0 chromosomes 
Deleted 48 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 55 chromosomes 
Deleted 0 chromosomes 
Deleted 51 chromosomes 
Deleted 0 chromosomes 
Deleted 51 chromosomes 

	Finished after 10034 evaluations
111111111111111111111111111 => 128 
Evaluated 47 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 49 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 42 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 49 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 48 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 41 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 26 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 48 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 52 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 2 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 48 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 51 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 51 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 46 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 17 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 39 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 51 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 50 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 50 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 52 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 48 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 44 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 51 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 44 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 51 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 48 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 21 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 45 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 24 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 12 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 52 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 1 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 50 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 46 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 46 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 1 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 50 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 43 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 46 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 47 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 45 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 44 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 45 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
