Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 60 chromosomes; best so far 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 conflicts 2
Evaluations so far: 7099; conflicts 9
Evaluations so far: 7159; conflicts 4
Evaluations so far: 7217; conflicts 7
Evaluations so far: 7275; conflicts 7
Evaluations so far: 7336; conflicts 3
Evaluations so far: 7395; conflicts 5
Evaluations so far: 7457; conflicts 3
Evaluations so far: 7515; conflicts 7
Evaluations so far: 7574; conflicts 5
Evaluations so far: 7632; conflicts 6
Evaluations so far: 7694; conflicts 2
Evaluations so far: 7751; conflicts 7
Evaluations so far: 7806; conflicts 9
Evaluations so far: 7865; conflicts 6
Evaluations so far: 7921; conflicts 8
Evaluations so far: 7981; conflicts 4
Evaluations so far: 8040; conflicts 5
Evaluations so far: 8103; conflicts 1
Evaluations so far: 8163; conflicts 4
Evaluations so far: 8223; conflicts 4
Evaluations so far: 8279; conflicts 8
Evaluations so far: 8340; conflicts 3
Evaluations so far: 8400; conflicts 4
Evaluations so far: 8459; conflicts 5
Evaluations so far: 8518; conflicts 5
Evaluations so far: 8575; conflicts 7
Evaluations so far: 8633; conflicts 7
Evaluations so far: 8687; conflicts 10
Evaluations so far: 8746; conflicts 5
Evaluations so far: 8800; conflicts 10
Evaluations so far: 8859; conflicts 5
Evaluations so far: 8915; conflicts 8
Evaluations so far: 8973; conflicts 6
Evaluations so far: 9036; conflicts 1
Evaluations so far: 9097; conflicts 3
Evaluations so far: 9155; conflicts 6
Evaluations so far: 9217; conflicts 2
Evaluations so far: 9274; conflicts 7
Evaluations so far: 9336; conflicts 2
Evaluations so far: 9396; conflicts 5
Evaluations so far: 9454; conflicts 6
Evaluations so far: 9513; conflicts 5
Evaluations so far: 9573; conflicts 3
Evaluations so far: 9628; conflicts 9
Evaluations so far: 9691; conflicts 1
Evaluations so far: 9743; conflicts 11
Evaluations so far: 9801; conflicts 7
Evaluations so far: 9848; conflicts 19
Evaluations so far: 9907; conflicts 6
Evaluations so far: 9955; conflicts 16
Evaluations so far: 10010; conflicts 8

	Finished after 10010 evaluations
leted 62 chromosomes 
Deleted 58 chromosomes 
Deleted 59 chromosomes 
Deleted 58 chromosomes 
Deleted 62 chromosomes 
Deleted 57 chromosomes 
Deleted 55 chromosomes 
Deleted 59 chromosomes 
Deleted 56 chromosomes 
Deleted 60 chromosomes 
Deleted 59 chromosomes 
Deleted 63 chromosomes 
Deleted 60 chromosomes 
Deleted 60 chromosomes 
Deleted 56 chromosomes 
Deleted 61 chromosomes 
Deleted 60 chromosomes 
Deleted 59 chromosomes 
Deleted 59 chromosomes 
Deleted 57 chromosomes 
Deleted 58 chromosomes 
Deleted 54 chromosomes 
Deleted 59 chromosomes 
Deleted 54 chromosomes 
Deleted 59 chromosomes 
Deleted 56 chromosomes 
Deleted 58 chromosomes 
Deleted 63 chromosomes 
Deleted 61 chromosomes 
Deleted 58 chromosomes 
Deleted 62 chromosomes 
Deleted 57 chromosomes 
Deleted 62 chromosomes 
Deleted 118 chromosomes 
Deleted 0 chromosomes 
Deleted 59 chromosomes 
Deleted 64 chromosomes 
Deleted 51 chromosomes 
Deleted 63 chromosomes 
Deleted 52 chromosomes 
Deleted 58 chromosomes 
Deleted 47 chromosomes 
Deleted 59 chromosomes 

	Finished after 10010 evaluations
11111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 47 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 48 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 

	Finished after 10010 evaluations
