Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 64 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 58 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 58 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 56 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 55 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 57 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 57 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 01111111111111111111111111111111111onflicts 5
Evaluations so far: 7056; conflicts 9
Evaluations so far: 7116; conflicts 4
Evaluations so far: 7177; conflicts 3
Evaluations so far: 7238; conflicts 3
Evaluations so far: 7299; conflicts 3
Evaluations so far: 7358; conflicts 5
Evaluations so far: 7416; conflicts 6
Evaluations so far: 7475; conflicts 5
Evaluations so far: 7537; conflicts 2
Evaluations so far: 7600; conflicts 1
Evaluations so far: 7663; conflicts 1
Evaluations so far: 7723; conflicts 4
Evaluations so far: 7782; conflicts 5
Evaluations so far: 7841; conflicts 5
Evaluations so far: 7903; conflicts 2
Evaluations so far: 7965; conflicts 2
Evaluations so far: 8025; conflicts 5
Evaluations so far: 8089; conflicts 0
Evaluations so far: 8148; conflicts 6
Evaluations so far: 8209; conflicts 3
Evaluations so far: 8268; conflicts 6
Evaluations so far: 8325; conflicts 8
Evaluations so far: 8383; conflicts 6
Evaluations so far: 8443; conflicts 4
Evaluations so far: 8501; conflicts 6
Evaluations so far: 8557; conflicts 8
Evaluations so far: 8616; conflicts 6
Evaluations so far: 8671; conflicts 10
Evaluations so far: 8729; conflicts 6
Evaluations so far: 8789; conflicts 4
Evaluations so far: 8848; conflicts 6
Evaluations so far: 8907; conflicts 6
Evaluations so far: 8964; conflicts 7
Evaluations so far: 9024; conflicts 5
Evaluations so far: 9081; conflicts 9
Evaluations so far: 9143; conflicts 2
Evaluations so far: 9201; conflicts 6
Evaluations so far: 9259; conflicts 7
Evaluations so far: 9320; conflicts 3
Evaluations so far: 9379; conflicts 5
Evaluations so far: 9439; conflicts 4
Evaluations so far: 9503; conflicts 0
Evaluations so far: 9563; conflicts 4
Evaluations so far: 9625; conflicts 2
Evaluations so far: 9683; conflicts 6
Evaluations so far: 9741; conflicts 6
Evaluations so far: 9797; conflicts 8
Evaluations so far: 9858; conflicts 3
Evaluations so far: 9918; conflicts 4
Evaluations so far: 9979; conflicts 3
Evaluations so far: 10038; conflicts 5

	Finished after 10038 evaluations
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 56 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 01111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 

	Finished after 10038 evaluations
leted 61 chromosomes 
Deleted 59 chromosomes 
Deleted 58 chromosomes 
Deleted 59 chromosomes 
Deleted 62 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 60 chromosomes 
Deleted 59 chromosomes 
Deleted 59 chromosomes 
Deleted 62 chromosomes 
Deleted 62 chromosomes 
Deleted 60 chromosomes 
Deleted 64 chromosomes 
Deleted 59 chromosomes 
Deleted 61 chromosomes 
Deleted 59 chromosomes 
Deleted 57 chromosomes 
Deleted 58 chromosomes 
Deleted 60 chromosomes 
Deleted 58 chromosomes 
Deleted 56 chromosomes 
Deleted 59 chromosomes 
Deleted 55 chromosomes 
Deleted 58 chromosomes 
Deleted 60 chromosomes 
Deleted 59 chromosomes 
Deleted 59 chromosomes 
Deleted 57 chromosomes 
Deleted 60 chromosomes 
Deleted 57 chromosomes 
Deleted 62 chromosomes 
Deleted 58 chromosomes 
Deleted 58 chromosomes 
Deleted 61 chromosomes 
Deleted 59 chromosomes 
Deleted 60 chromosomes 
Deleted 64 chromosomes 
Deleted 60 chromosomes 
Deleted 62 chromosomes 
Deleted 58 chromosomes 
Deleted 58 chromosomes 
Deleted 56 chromosomes 
Deleted 61 chromosomes 
Deleted 60 chromosomes 

	Finished after 10038 evaluations
